#Sunny Central PSCAD configuration file, Plant: Example SMA
Version              SCxxxx
# SWITCH_STT_DISABLE	: AID off
# SWITCH_STT_ENABLE	: AID on
Aid_Mod		SWITCH_STT_DISABLE
Pld_Mod		SWITCH_STT_DISABLE

# Power Set Point Gradients (Range VArGra: [0.01 ...1]; Range WGra: [0.01 ...2])
# SWITCH_STT_DISABLE
# SWITCH_STT_ENABLE
WGraMod							SWITCH_STT_ENABLE
VArGraMod						SWITCH_STT_ENABLE
WGra							1.0
VArGra							1.0

# Power Set Point PT1 filters in sec (Range WFilTm: [0.01 ...2]; Range VArFilTm: [0.01 ...2])
WFilMod							SWITCH_STT_ENABLE
VArFilMod						SWITCH_STT_ENABLE
WFilTm							0.04
VArFilTm						0.04

# Reactive power as a function of voltage
# GRIMNG_INVVARMOD_OFF
# GRIMNG_INVVARMOD_VARCTLVOL
GriMng_InvVArMod	GRIMNG_INVVARMOD_OFF

VArCtlVol_VArSptFilTm			0.01

#(Range: [0.0 ...10.0])
# 2 decimal places possible for gradients
VArCtlVol_HiGra3			10
VArCtlVol_HiGra2			5
VArCtlVol_HiGra1			2
VArCtlVol_LoGra1			2
VArCtlVol_LoGra2			2
VArCtlVol_LoGra3			2

# 3 decimal places possible for reference values
VArCtlVol_HiVolRef3			2
VArCtlVol_HiVolRef2			1.05
VArCtlVol_LoVolRef1HiVolRef1		1.0
VArCtlVol_LoVolRef2			0.95
VArCtlVol_LoVolRef3			0

# Selector for the voltage setpoint:
#VOLNOMSPTMOD_VOLNOMSPT = Set-point
#VOLNOMSPTMOD_INVMS_VOLPSNOM = Filtered measurement value
VArCtlVol_VolNomSptMod	VOLNOMSPTMOD_INVMS_VOLPSNOM

VArCtlVol_VolFilTm			0.5
VArCtlVol_VolPsNomHiLim		1.1
VArCtlVol_VolPsNomLoLim		0.9

# CorrTm: correction of the internal delay of the measurement Algorithms
# All VCtl_ and HzCtl_ times are corrected by the given time. 
# Set to 0 if you want the inverter to stay connected and trip after the selected disconnection time (e.g. BDEW).
# Set to negative values if you want the the inverter to trip before the given time (e.g. UL1741).
#IEEE1547
#VCtl_CorrTm		-33
#HzCtl_CorrTm		-55

#NER, AR-41XX
VCtl_CorrTm			0
HzCtl_CorrTm		0


# Upper and lower voltage and frequency limit for connection
VCtl_OpMaxNom		1.10
VCtl_OpMinNom		0.90
VCtl_OpMaxNomRecon	1.10
VCtl_OpMinNomRecon	0.90

HzCtl_OpMaxNom		50.5
HzCtl_OpMinNom		49.3
HzCtl_OpMaxNomRecon	50.5
HzCtl_OpMinNomRecon	49.3

######### check technical information regarding voltage limits of specific inverter models #############
# Over voltage trip limits  VCtl_Hi[1..5]Lim in p.u. (Range: [1.0 ...2.0]). 2 decimal places only.

VCtl_Hi5Lim		1.3
VCtl_Hi4Lim		1.3
VCtl_Hi3Lim		1.3
VCtl_Hi2Lim		1.25
VCtl_Hi1Lim		1.2

# Over voltage trip limit times VCtl_Hi[1..5]LimTm in ms (Range: [100 ...1000000]). 
VCtl_Hi5LimTm		300
VCtl_Hi4LimTm		300
VCtl_Hi3LimTm		300
VCtl_Hi2LimTm		1000
VCtl_Hi1LimTm		25000

# Under voltage trip limits  VCtl_Lo[1..5]Lim in p.u. (Range: [0.0 ...1.0]). 2 decimal places only.
VCtl_Lo1Lim		0.8
VCtl_Lo2Lim		0.5
VCtl_Lo3Lim		0.5
VCtl_Lo4Lim		0.4
VCtl_Lo5Lim		0.4

# Under voltage trip limit times VCtl_Lo[1..5]LimTm in ms (Range: [100 ...1000000]). 
VCtl_Lo1LimTm		5000
VCtl_Lo2LimTm		2000
VCtl_Lo3LimTm		2000
VCtl_Lo4LimTm		2000
VCtl_Lo5LimTm		2000

# Over frequency trip limits  HzCtl_Hi[1..6]Lim in Hz. 2 decimal places only.
HzCtl_Hi6Lim		55.0
HzCtl_Hi5Lim		52.1
HzCtl_Hi4Lim		52.1
HzCtl_Hi3Lim		52.1
HzCtl_Hi2Lim		52.1
HzCtl_Hi1Lim		52.1

# over frequency trip limit times HzCtl_Hi[1..5]LimTm in ms (Range: [100 ...1000000])
HzCtl_Hi6LimTm		100
HzCtl_Hi5LimTm		60000
HzCtl_Hi4LimTm		60000
HzCtl_Hi3LimTm		60000
HzCtl_Hi2LimTm		60000
HzCtl_Hi1LimTm		60000

# Under frequency trip limits  HzCtl_Lo[1..6]Lim in Hz. 2 decimal places only.
HzCtl_Lo1Lim		47.0
HzCtl_Lo2Lim		47.0
HzCtl_Lo3Lim		47.0
HzCtl_Lo4Lim		47.0
HzCtl_Lo5Lim		47.0
HzCtl_Lo6Lim		45.0

# Under frequency trip limit times HzCtl_Lo[1..5]LimTm in ms (Range: [100 ...1000000])
HzCtl_Lo1LimTm		60000
HzCtl_Lo2LimTm		60000
HzCtl_Lo3LimTm		60000
HzCtl_Lo4LimTm		60000
HzCtl_Lo5LimTm		60000
HzCtl_Lo6LimTm		100


# ROCOF protection
HzCtl_DifMaxTm      1000
HzCtl_DifMax        50 
# Instantaneous voltage protection in p.u. - in real firmware this can be set to maximum 1.5pu. 
VCtl_PkLim			1.5

# instantaneous voltage protection time in 6kHz steps: e.g. 6 = 1ms
VCtl_PkLimTm		18

# Active Power as a function of frequency: Mode over frequency.
# Note this is usually performed by the controller at the POC.
# If POC function is used the inverter function should be disabled.
# SWITCH_STT_DISABLE
# SWITCH_STT_ENABLE
WCtlHzMod	SWITCH_STT_DISABLE

# Active Power as a function of frequency: Drag indicator
# SWITCH_STT_DISABLE
# SWITCH_STT_ENABLE
WCtlHz_DrgIndMod	SWITCH_STT_DISABLE

# Active Power as a function of frequency: Reference
# WCTLHZREFMOD_W:		Current Active Power
# WCTLHZREFMOD_WNOM:	Active Power Rating
# WCTLHZREFMOD_VANOM:	Apparent Power Rating
WCtlHz_RefMod	WCTLHZREFMOD_W

#Active Power as a function of frequency: y-axis configuration 
# WCTLHZCONFIGMOD_HZGRA	: Gradients 
# WCTLHZCONFIGMOD_W	: Active Power Values
WCtlHz_CfgMod		WCTLHZCONFIGMOD_HZGRA

#Active Power as a function of frequency: x-axis values in Hz. 3 decimal places are possible.
WCtlHz_Hz1		50.2
WCtlHz_Hz2		65.0
WCtlHz_Hz3		65.0
WCtlHz_Hz4		65.0

#Active Power as a function of frequency: Active Power Values in p.u.
WCtlHz_W1		0.0	
WCtlHz_W2		0.0
WCtlHz_W3		0.0
WCtlHz_W4		0.0

#Active Power as a function of frequency: gradients in p.u./Hz
WCtlHz_HzGra1		0.0
WCtlHz_HzGra2		0.0
WCtlHz_HzGra3		0.0
WCtlHz_HzGra4		0.0

#Active Power as a function of frequency: Deactivation limits in Hz
WCtlHz_HzStopMin	0.0
WCtlHz_HzStopMax	50.05

#Active Power as a function of frequency: Deactivation limit time in ms
WCtlHz_HzStopTm		0.0

#Active Power as a function of frequency: Gradients in p.u./s
WCtlHz_WGraPosEna	0
WCtlHz_WGraNegEna	0
WCtlHz_WGraPos		10.0
WCtlHz_WGraNeg		10.0

#Active Power as a function of frequency: Quantisation invterval in Hz
WCtlHz_HzQtlIntv	0.0

#WCtlHz_CfgMod		WCTLHZCONFIGMOD_HZGRA

#Active Power as a function of frequency: Time Delay On in ms
WCtlHz_EnaTm		0

# This is the latest implemetation of a P(f) function needed for AR-41XX and other standards
WCtlHzLoHiMod			SWITCH_STT_DISABLE
WCtlHzLoHi_DrgIndOvEna	SWITCH_STT_DISABLE
WCtlHzLoHi_DrgIndUnEna	SWITCH_STT_DISABLE
WCtlHzLoHi_OvGraWRefMod	WCTLHZLOHI_WREFMOD_WNOM
WCtlHzLoHi_UnGraWRefMod	WCTLHZLOHI_WREFMOD_WNOM

WCtlHzLoHi_HzOv1			50.2
WCtlHzLoHi_HzOv2			65.0
WCtlHzLoHi_HzOv3			65.0
WCtlHzLoHi_HzOvGra1			0.0
WCtlHzLoHi_HzOvGra2			0.0
WCtlHzLoHi_HzOvGra3			0.0

WCtlHzLoHi_HzUn1			49.8
WCtlHzLoHi_HzUn2			45.0
WCtlHzLoHi_HzUn3			45.0
WCtlHzLoHi_HzUnGra1			0.0
WCtlHzLoHi_HzUnGra2			0.0
WCtlHzLoHi_HzUnGra3			0.0

WCtlHzLoHi_HzStopMax		50.2
WCtlHzLoHi_HzStopMin		49.8
WCtlHzLoHi_HzStopTm			0.0

WCtlHzLoHi_WSptDl		0
WCtlHzLoHi_WSptFilTm	0.001

# in percent per minute 
WCtlHzLoHi_WGra			9.0

#Time constant frequency filter, grid managment in s
GriMng_HzFilTm		0.1

# PLL parameters - DO NOT change without permission from SMA
Pll_Inv_HzGraLim		300
Pll_GriMon_HzGraLim		300	
Pll_Inv_DmpRto			2
Pll_GriMon_DmpRto		2
Pll_Inv_SetTm			0.05
Pll_GriMon_SetTm		0.045

Pll_Inv_HzFilOff2On_Vol			0.3
Pll_Inv_HzFilWt2On_Vol			0.65
Pll_Inv_HzFilOn2Wt_Vol			0.75
Pll_GriMon_HzFilOff2On_Vol		0.3
Pll_GriMon_HzFilWt2On_Vol		0.6
Pll_GriMon_HzFilOn2Wt_Vol		0.7

# Pll model backwards compatibility of non SC/SCS UP inverters
Pll_Inv_On2Srch_NomSum		300
Pll_GriMon_On2Srch_NomSum	300

# ab control for DC/AC component damping
AcCtl_AmpAB0FilTm			0
AcCtl_AmpAB0kp				0.01

#End of Sunny Central PSCAD configuration file
